,name,city,code,country
0,Abadan Airport,Abadan,ABD,Iran
1,Aberdeen Dyce Airport,Aberdeen,ABZ,United Kingdom
2,Ada Regional Airport,Ada,ADT,United States
3,Adolino Bedin Regional Airport,Sorriso,SMT,Brazil
4,Aguni Airport,Aguni,AGJ,Japan
5,Ahwaz Airport,Ahwaz,AWZ,Iran
6,Aiken Regional Airport,Aiken,AIK,United States
7,Ain el Beida Airport,Ouargla,OGX,Algeria
8,Aktau Airport,Aktau,SCO,Kazakhstan
9,Akutan Seaplane Base,Akutan,KQA,United States
10,Albi-Le Séquestre Airport,Albi,LBI,France
11,Alcides Fernández Airport,Acandi,ACD,Colombia
12,Alfonso Bonilla Aragon International Airport,Cali,CLO,Colombia
13,Alice International Airport,Alice,ALI,United States
14,Allah Valley Airport,Surallah,AAV,Philippines
15,Allakaket Airport,Allakaket,AET,United States
16,Almaty Airport,Alma-ata,ALA,Kazakhstan
17,Almería International Airport,Almeria,LEI,Spain
18,Amasya Merzifon Airport,Merzifon,MZH,Turkey
19,Ambatondrazaka Airport,Ambatondrazaka,WAM,Madagascar
20,Amderma Airport,Amderma,AMV,Russia
21,Angelina County Airport,Lufkin,LFK,United States
22,Aniwa Airport,Aniwa,AWD,Vanuatu
23,Antsalova Airport,Antsalova,WAQ,Madagascar
24,Arar Domestic Airport,Arar,RAE,Saudi Arabia
25,Arviat Airport,Eskimo Point,YEK,Canada
26,Astypalaia Airport,Astypalaia,JTY,Greece
27,Ataq Airport,Ataq,AXK,Yemen
28,Atbara Airport,Atbara,ATB,Sudan
29,Awassa Airport,Awasa,AWA,Ethiopia
30,Axum Airport,Axum,AXU,Ethiopia
31,Bacacheri Airport,Curitiba,BFH,Brazil
32,Bafoussam Airport,Bafoussam,BFX,Cameroon
33,Baicheng Chang'an Airport,Baicheng,DBC,China
34,Balıkesir Merkez Airport,Balikesir,BZI,Turkey
35,Bamiyan Airport,Bamyan,BIN,Afghanistan
36,Baotou Airport,Baotou,BAV,China
37,Barcaldine Airport,Barcaldine,BCI,Australia
38,Bario Airport,Bario,BBN,Malaysia
39,Barnaul Airport,Barnaul,BAX,Russia
40,Barrow Walney Island Airport,Barrow Island,BWF,United Kingdom
41,Barter Island LRRS Airport,Barter Island,BTI,United States
42,Barth Airport,Barth,BBH,Germany
43,Båtsfjord Airport,Batsfjord,BJF,Norway
44,Batuna Aerodrome,Batuna,BPF,Solomon Islands
45,Beaufort County Airport,Beaufort,BFT,United States
46,Beaumont Municipal Airport,Beaumont,BMT,United States
